id,speed
1667,39.01185989
1668,24.78877831
1669,21.92562485
1670,23.21319389
1671,18.10505104
1672,38.14968109
1673,35.59721375
1674,35.73574448
1675,45.43300629
1676,46.89903259
1677,46.81735611
1678,40.65164185
1679,43.62862396
1680,44.11263275
1681,47.71825027
1682,48.15395737
1683,47.63055038
1684,38.93922424
1685,32.82250214
1686,33.86499786
1687,28.51477051
1688,29.59988022
1689,26.3416214
1690,20.69748116
1691,31.93113708
1692,43.42893982
1693,39.33558273
1694,47.26501846
1695,46.6789093
1696,45.04103088
1697,11.47870827
1698,22.33744049
1699,18.8298111
1700,44.24425507
1701,46.54586792
1702,28.62587166
1703,11.49185276
1704,13.06968117
1705,19.44998169
1706,19.55190086
1707,10.79096603
1708,23.83857918
1709,40.41047668
1710,44.18301773
1711,48.62621689
1712,47.82308197
1713,45.0549202
1714,23.02405548
1715,20.32729912
1716,17.53656578
1717,15.77302933
1718,43.93499756
1719,42.45149612
1720,47.74551392
1721,46.89178467
1722,44.8216095
1723,30.64702034
1724,20.16337967
1725,21.28500938
1726,37.90407562
1727,43.7490654
1728,48.19415283
1729,41.61564636
1730,16.7761898
1731,11.08248043
1732,42.46453857
1733,47.35105515
1734,46.9071579
1735,46.57194901
1736,41.91148376
1737,39.99228668
1738,38.76213455
1739,42.73588943
1740,44.35212708
1741,43.47309113
1742,37.27648544
1743,42.85202408
1744,36.48791885
1745,43.40616989
1746,12.78283024
1747,18.72157478
1748,22.10624313
1749,37.60734177
1750,39.1053772
1751,47.57146072
1752,48.36429977
1753,15.74540043
1754,19.49696159
1755,19.89884758
1756,17.92727852
1757,38.37619019
1758,47.36620712
1759,47.01964569
1760,47.43806839
1761,46.90481949
1762,43.73291016
1763,14.95999718
1764,17.28039932
1765,22.47020149
1766,20.19893456
1767,49.39717102
1768,48.1713562
1769,47.55283356
1770,22.66676712
1771,21.09697723
1772,17.51382256
1773,47.73210907
1774,46.86430359
1775,47.46503067
1776,46.74861908
1777,46.41775513
1778,11.97219753
1779,19.03177643
1780,19.77309036
1781,17.75203323
1782,18.31318092
1783,38.8516655
1784,44.35515976
1785,46.22015762
1786,41.36530304
1787,26.32673264
1788,20.76988029
1789,18.31084633
1790,20.16155815
1791,25.56591034
1792,22.17713547
1793,20.34114647
1794,39.3772583
1795,38.94598007
1796,35.16604996
1797,43.80514145
1798,46.67584229
1799,46.63037872
1800,45.02775574
1801,42.49701691
1802,42.88708878
1803,40.19253159
1804,40.75737381
1805,41.70674515
1806,37.61517715
1807,43.04891205
1808,43.31477356
1809,45.99403381
1810,47.5420723
1811,45.73295975
1812,45.73158264
1813,43.49779129
1814,14.78126049
1815,20.86005783
1816,20.91862106
1817,15.86870575
1818,24.33391762
1819,39.81134796
1820,42.50316238
1821,47.32062149
1822,46.71892166
1823,14.5255394
1824,17.20507622
1825,23.85456276
1826,20.24880981
1827,23.79363632
1828,24.81547546
1829,43.57133102
1830,38.91786194
1831,48.57378769
1832,46.99626923
1833,44.85089111
1834,32.43995667
1835,17.18234062
1836,25.47707176
1837,23.71080589
1838,20.19084167
1839,20.12589455
1840,21.77627754
1841,38.05097961
1842,39.57725906
1843,44.8633461
1844,23.49780846
1845,18.87995338
1846,19.34345055
1847,12.12658024
1848,39.03733826
1849,47.1668663
1850,47.12916183
1851,45.04705048
1852,23.7978611
1853,22.37185287
1854,18.79677963
1855,19.12285805
1856,19.84182549
1857,38.1685791
1858,33.91002274
1859,48.67437744
1860,47.29312134
1861,26.44004059
1862,25.85315323
1863,22.60327148
1864,22.43034554
1865,47.02390671
1866,46.90241623
1867,45.09648514
1868,42.7485466
1869,44.75062561
1870,39.09810638
1871,39.63841248
1872,43.20830536
1873,33.94771957
1874,46.39715576
1875,47.38570786
1876,46.54111099
1877,44.32601166
1878,24.14699745
1879,21.66252518
1880,11.92534924
1881,48.10208511
1882,48.55011749
1883,47.66966629
1884,47.44143677
1885,18.38188362
1886,24.76530266
1887,20.79636002
1888,21.63607216
1889,24.50519943
1890,47.66413879
1891,17.84240723
1892,25.39535713
1893,24.09900093
1894,22.86410332
1895,13.60796738
1896,47.4361496
1897,48.30884171
1898,20.55331802
1899,21.93999863
1900,13.20437241
1901,25.05943489
1902,38.75656509
1903,48.68392944
1904,45.20181656
1905,17.05425453
1906,19.98973656
1907,20.08467102
1908,21.15102577
1909,15.30959415
1910,21.95561981
1911,47.43429565
1912,46.80724716
1913,27.25025558
1914,25.03710747
1915,26.52013969
1916,23.47745514
1917,20.82958603
1918,33.19066238
1919,42.04407883
1920,39.30116272
1921,47.43347549
1922,44.44098282
1923,40.75097275
1924,38.40057755
1925,40.38385391
1926,41.78751755
1927,43.34747314
1928,44.17976761
1929,47.28681564
1930,34.01395035
1931,15.02992153
1932,21.39939308
1933,20.18910599
1934,20.49889183
1935,21.1672039
1936,39.21427917
1937,39.45994186
1938,42.75337601
1939,47.1555748
1940,46.57551575
1941,44.76912308
1942,33.2685585
1943,14.2323637
1944,25.31794739
1945,23.9361248
1946,18.86914444
1947,23.72208405
1948,42.78993988
1949,42.97530365
1950,48.3728447
1951,46.57236481
1952,44.74307632
1953,30.62373161
1954,17.27527809
1955,19.04480362
1956,19.12770844
1957,14.62546921
1958,11.80337715
1959,40.47425461
1960,47.06729126
1961,47.99972153
1962,46.71968079
1963,47.47999954
1964,44.42836761
1965,23.33776283
1966,18.94482422
1967,42.90339661
1968,41.8560791
1969,48.71836472
1970,44.66425705
1971,16.0235672
1972,17.24271774
1973,17.34037399
1974,16.95628166
1975,11.25137806
1976,20.57866669
1977,38.01020813
1978,48.68920135
1979,47.81115723
1980,48.42378616
1981,46.4871521
1982,42.2175827
1983,28.72926712
1984,25.88869476
1985,23.2612915
1986,21.38996124
1987,21.48556519
1988,36.59016418
1989,45.14690781
1990,47.33752441
1991,46.79934692
1992,46.46981812
1993,44.43401337
1994,41.02221298
1995,41.24111938
1996,41.13695145
1997,42.09020615
1998,47.58370209
1999,31.57114983
2000,20.89200592
2001,21.65083885
2002,20.67350578
2003,14.78696346
2004,24.43174744
2005,44.43525696
2006,43.72979736
2007,47.17696381
2008,14.60163593
2009,17.44082451
2010,23.54072762
2011,17.66131401
2012,13.4510746
2013,17.16022682
2014,22.96449471
2015,18.348526
2016,18.516819
2017,12.90725899
2018,38.10332489
2019,40.55538559
2020,43.36103058
2021,47.5904274
2022,47.269104
2023,47.15739441
2024,22.76811028
2025,19.19680786
2026,20.53154182
2027,20.94074821
2028,15.69289684
2029,43.95364761
2030,37.53268814
2031,41.36422729
2032,47.03844833
2033,44.63460541
2034,21.33551788
2035,17.59500694
2036,15.60703182
2037,16.54719353
2038,9.90514183
2039,48.20439529
2040,46.82562256
2041,47.59762573
2042,27.98834229
2043,26.05584145
2044,19.48111343
2045,21.16734695
2046,42.23968506
2047,39.5580864
2048,36.86112595
2049,40.51422119
2050,39.0507431
2051,42.39408493
2052,37.13488388
2053,46.95126343
2054,47.21266937
2055,44.76794815
2056,17.64291
2057,23.56954384
2058,21.66490555
2059,19.75814819
2060,20.30226135
2061,16.16074753
2062,13.67577839
2063,46.64553452
2064,47.53869247
2065,46.40084839
2066,16.74222946
2067,22.79024124
2068,18.54085159
2069,20.84840012
2070,12.4813633
2071,37.12323761
2072,39.57905197
2073,43.22409058
2074,47.58959961
2075,29.34041405
2076,14.17278767
2077,18.92395401
2078,17.78941536
2079,19.59005928
2080,22.12769508
2081,37.87915802
2082,47.06921005
2083,46.16033936
2084,44.09294128
2085,13.93633175
2086,22.33080101
2087,17.72180557
2088,18.31465912
2089,43.17388535
2090,40.56476212
2091,47.30115509
2092,46.69750214
2093,47.82019424
2094,43.99934769
2095,15.91470146
2096,20.9080925
2097,17.00072289
2098,16.20791817
2099,16.13390732
2100,11.82201767
2101,36.74333954
2102,46.26161957
2103,47.74320221
2104,46.5899086
2105,45.89946747
2106,27.27072334
2107,25.38515091
2108,25.41433716
2109,25.25390625
2110,20.28083229
2111,20.59125519
2112,19.62026024
2113,35.06676865
2114,45.4867363
2115,47.15044022
2116,46.75371552
2117,42.87911606
2118,44.60649109
2119,40.97722244
2120,41.02031326
2121,40.02913666
2122,42.99806976
2123,42.90705109
2124,36.74734497
2125,35.05585861
2126,47.51285172
2127,47.73633194
2128,47.04038239
2129,46.82223892
2130,44.95106888
2131,17.04312515
2132,22.56375504
2133,19.22026825
2134,17.9173851
2135,19.37041283
2136,18.88435364
2137,11.09939861
2138,47.5410881
2139,48.18832779
2140,16.8856411
2141,17.13121986
2142,40.79719925
2143,48.67339325
2144,48.15391159
2145,45.24940109
2146,14.0903492
2147,20.83202934
2148,15.72483063
2149,15.87300873
2150,22.53142738
2151,38.90135574
2152,42.31159973
2153,48.13427353
2154,47.58086777
2155,46.54611588
2156,14.24191761
2157,16.57798958
2158,21.04067039
2159,17.62048149
2160,17.8241272
2161,10.93198776
2162,35.83089066
2163,37.85816574
2164,48.16758728
2165,29.69726372
2166,13.6172905
2167,16.09420013
2168,20.95676804
2169,20.4816227
2170,17.99192047
2171,18.16596413
2172,16.63769341
2173,10.51151466
2174,42.26922989
2175,35.36197662
2176,36.57177734
2177,47.17985916
2178,48.00489807
2179,48.5330925
2180,19.10996437
2181,17.30942345
2182,20.99354935
2183,20.80179787
2184,19.6912365
2185,32.16498566
2186,37.43087387
2187,34.65530014
2188,46.90334702
2189,46.41963196
2190,46.4749794
2191,46.36668396
2192,46.01649857
2193,45.28561783
2194,41.95533371
2195,43.40795898
2196,40.82094574
2197,38.68511581
2198,38.79234695
2199,36.22580719
2200,35.44048691
2201,42.86539841
2202,47.41999054
2203,46.73970032
2204,46.02622604
2205,14.46331692
2206,18.8677063
2207,11.61988163
2208,40.32573318
2209,42.84215927
2210,45.2281456
2211,42.83058929
2212,21.24357224
2213,16.52676773
2214,20.0207386
2215,16.06160736
2216,7.53192091
2217,20.74949837
2218,41.73339844
2219,46.34644699
2220,47.14049911
2221,46.15589905
2222,45.72043991
2223,44.00619888
2224,13.79260635
2225,16.23246002
2226,14.76961803
2227,18.27028465
2228,8.868512154
2229,7.620456696
2230,18.93238831
2231,43.55262756
2232,46.69520569
2233,47.43935013
2234,46.96038437
2235,46.2260437
2236,44.09737015
2237,13.10364628
2238,17.21337891
2239,24.36713409
2240,17.31692886
2241,26.17518806
2242,34.2939682
2243,47.36458588
2244,48.30790329
2245,47.03322983
2246,47.51667023
2247,45.81626129
2248,44.25177383
2249,29.47593689
2250,13.20805454
2251,22.46268845
2252,20.44226265
2253,14.95323181
2254,15.87794685
2255,13.79401398
2256,8.488115311
2257,18.12317657
2258,35.32939148
2259,36.41329956
2260,47.78100967
2261,48.12859344
2262,47.188694
2263,26.96668053
2264,18.12456322
2265,17.27338028
2266,33.22111511
2267,47.44708633
2268,45.94015884
2269,42.54136276
2270,42.42783737
2271,41.73689651
2272,40.67736816
2273,42.59144211
2274,43.18826294
2275,43.48900986
2276,37.89611053
2277,36.63297272
2278,47.65613937
2279,47.36979294
2280,47.94836044
2281,47.37153244
2282,25.50619698
2283,24.3868885
2284,23.75317764
2285,19.16105843
2286,19.99337196
2287,19.76260948
2288,11.3143568
2289,40.54113007
2290,46.734272
2291,24.66015625
2292,13.13613415
2293,16.25861549
2294,19.19169044
2295,17.13921928
2296,17.90528488
2297,44.55966568
2298,39.14361572
2299,48.32142639
2300,47.13731766
2301,21.32209778
2302,16.54159927
2303,16.19911194
2304,16.37364197
2305,13.86111546
2306,9.900479317
2307,37.39831924
2308,40.97214508
2309,48.30101776
2310,47.07518387
2311,47.80822372
2312,46.96347427
2313,44.68992615
2314,24.35013771
2315,48.16680527
2316,48.45710373
2317,46.93854141
2318,24.35876846
2319,15.64242744
2320,21.74193001
2321,22.36902428
2322,17.02682686
2323,11.24419022
2324,19.36914253
2325,36.97143936
2326,48.13620758
2327,48.58704376
2328,48.13744354
2329,47.1330986
2330,46.74940109
2331,40.36063385
2332,26.60276222
2333,25.13165283
2334,18.58919334
2335,18.53212547
2336,18.20506096
2337,41.86072922
2338,35.80160522
2339,36.01802444
2340,46.92370605
2341,41.25394821
2342,40.69695663
2343,41.91149521
2344,40.17156601
2345,43.86752701
2346,47.48770142
2347,47.02883148
2348,14.56349468
2349,23.29895401
2350,20.96210861
2351,17.27800751
2352,22.3571167
2353,40.90734482
2354,47.54668045
2355,48.27676773
2356,47.10428619
2357,44.68621826
2358,15.99834347
2359,21.98114204
2360,18.24484253
2361,16.25481796
2362,17.49629402
2363,11.58170509
2364,8.833804131
2365,36.99555969
2366,47.52210617
2367,48.09002304
2368,47.05263519
2369,44.58686829
2370,24.12521362
2371,15.37495995
2372,36.60203552
2373,42.99843597
2374,47.85445404
2375,46.95869064
2376,12.66914272
2377,21.52781677
2378,18.46362495
2379,16.36531448
2380,9.245224953
2381,36.13665009
2382,41.0051384
2383,47.81349564
2384,46.95602798
2385,44.70144653
2386,12.4914484
2387,21.09537315
2388,18.25921822
2389,35.49337387
2390,47.06925583
2391,48.8429184
2392,48.1336937
2393,26.94491196
2394,25.18548012
2395,19.63685226
2396,19.79434204
2397,18.2718811
2398,44.46562958
2399,47.65699005
2400,47.40189362
2401,13.79484558
2402,6.054288864
2403,6.168005943
2404,6.723089218
2405,37.53358841
2406,43.48116302
2407,44.06119919
2408,36.44137573
2409,47.56441116
2410,46.33054733
2411,31.32355881
2412,23.96906281
2413,29.53002548
2414,26.30375481
2415,27.69597626
2416,17.68038368
2417,40.4743309
2418,48.2318306
2419,46.92225266
2420,22.8012619
2421,19.09165382
2422,47.93101501
2423,46.47191238
2424,12.72880745
2425,15.52837181
2426,15.17213821
2427,15.88262558
2428,14.23361588
2429,14.89387226
2430,10.66000175
2431,7.966190338
2432,41.33702469
2433,48.16471863
2434,47.19764709
2435,24.11004066
2436,16.17565536
2437,21.85963249
2438,21.93794441
2439,17.72323799
2440,16.20206833
2441,40.19743729
2442,48.00421143
2443,47.65198898
2444,46.64618301
2445,44.69955826
2446,15.64116383
2447,21.16223907
2448,20.73464394
2449,15.69919395
2450,13.7606678
2451,15.9882164
2452,48.3043251
2453,41.66362381
2454,28.25342941
2455,25.09308434
2456,19.96826553
2457,38.15137482
2458,33.72418213
2459,46.60214996
2460,45.49759674
2461,40.86517715
2462,39.91913223
2463,40.09289551
2464,38.21900177
2465,35.73368454
2466,41.22237015
2467,39.80607224
2468,43.73723602
2469,47.07339478
2470,47.70571518
2471,47.07513428
2472,46.60937881
2473,24.53867531
2474,14.01228237
2475,16.46567535
2476,22.66348839
2477,19.68060112
2478,20.60214424
2479,11.75837803
2480,11.31345177
2481,42.50708008
2482,40.18406296
2483,46.92191696
2484,47.10850906
2485,46.71957779
2486,46.28343201
2487,30.83966064
2488,35.20250702
2489,35.0261879
2490,27.39039612
2491,28.98690605
2492,29.19370079
2493,21.10225868
2494,44.406147
2495,39.11825562
2496,48.51475143
2497,47.13199234
2498,47.9866333
2499,46.55236435
2500,44.578022
2501,22.05457687
2502,14.95663548
2503,16.02544022
2504,9.12496376
2505,19.10568047
2506,42.72082901
2507,48.75920105
2508,48.34506607
2509,47.45901871
2510,45.09605789
2511,13.53673935
2512,22.21733665
2513,18.32903481
2514,17.37446785
2515,17.98278046
2516,16.86233139
2517,36.85421371
2518,37.28170395
2519,16.58909988
2520,22.4848938
2521,17.77205276
2522,17.28847694
2523,11.72478008
2524,9.872484207
2525,20.23469543
2526,36.00580215
2527,43.29194641
2528,47.16908264
2529,48.32908249
2530,48.33031845
2531,25.15000725
2532,25.75327301
2533,20.2318325
2534,20.53069115
2535,35.67186737
2536,43.91563034
2537,45.4174881
2538,43.939991
2539,42.45748138
2540,39.31910706
2541,41.43042755
2542,39.25510025
2543,42.74480438
2544,46.94606018
2545,47.17746735
2546,48.20474625
2547,47.58070374
2548,38.37279892
2549,31.29349327
2550,29.21526337
2551,27.41979408
2552,20.84343338
2553,31.56720734
2554,36.59708405
2555,43.79221725
2556,48.04907227
2557,48.64300537
2558,47.58450317
2559,47.46860886
2560,45.34664154
2561,26.30602646
2562,14.43269539
2563,17.01805115
2564,25.15429306
2565,17.40005875
2566,14.43204594
2567,39.87682343
2568,47.53146362
2569,45.35771561
2570,15.55927181
2571,23.11439896
2572,18.63178062
2573,13.7985611
2574,10.69512177
2575,48.5532608
2576,24.15540314
2577,12.43136311
2578,10.61175823
2579,44.10309601
2580,42.16297913
2581,48.07884216
2582,47.67115021
2583,47.20724869
2584,47.00274277
2585,45.13550568
2586,14.82016182
2587,21.47802353
2588,17.32977486
2589,19.01305771
2590,17.28014374
2591,43.92676544
2592,35.80591965
2593,45.27283096
2594,46.3168869
2595,43.80339432
2596,23.16053009
2597,22.49867821
2598,24.07343864
2599,20.34950066
2600,20.33472252
2601,16.47228622
2602,15.31279755
2603,38.97850037
2604,45.87881088
2605,47.11587143
2606,42.80748367
2607,42.51268005
2608,40.62410355
2609,42.38866043
2610,40.85636139
2611,39.56019211
2612,40.70793533
2613,43.33889389
2614,35.832901
2615,43.95427704
2616,47.86168289
2617,45.44759369
2618,24.37387466
2619,15.11056328
2620,17.46540642
2621,23.72376442
2622,20.54030228
2623,18.3014698
2624,19.37885284
2625,17.57288361
2626,38.57075119
2627,48.13878632
2628,48.05783081
2629,47.27721405
2630,24.16860962
2631,22.72418594
2632,17.26496696
2633,19.09380722
2634,16.40301514
2635,38.4504509
2636,44.61336517
2637,38.66561127
2638,43.92340851
2639,47.56604767
2640,48.35007095
2641,47.0554924
2642,22.84370804
2643,15.9134016
2644,18.51194382
2645,15.49122047
2646,16.53866768
2647,14.70713425
2648,8.77762413
2649,43.59866333
2650,48.02544022
2651,47.66077423
2652,48.12397385
2653,47.54906464
2654,24.33229446
2655,16.56123734
2656,18.22445107
2657,15.74216366
2658,21.95310593
2659,43.93303299
2660,36.58039474
2661,48.20771408
2662,48.80505753
2663,47.33778381
2664,47.03081894
2665,24.13676453
2666,13.43059731
2667,20.77267838
2668,16.70413589
2669,19.03190804
2670,19.956707
2671,44.28953934
2672,35.30639648
2673,20.70051003
2674,19.75409317
2675,18.48937798
2676,28.00734901
2677,35.9562912
2678,36.31040192
2679,47.09907913
2680,46.63837814
2681,45.57453537
2682,42.97358704
2683,40.12860489
2684,41.23601532
2685,40.81194687
2686,47.89228058
2687,47.23789597
2688,46.99335098
2689,44.03985214
2690,24.12073517
2691,15.89830685
2692,18.88000298
2693,12.1357975
2694,38.32702637
2695,44.51781464
2696,44.61741638
2697,47.78459167
2698,47.16965103
2699,46.31546783
2700,12.08388805
2701,13.95004654
2702,16.84871864
2703,18.19089699
2704,37.31462479
2705,43.20714951
2706,49.32411194
2707,45.34139252
2708,34.76403427
2709,40.59397507
2710,26.58172989
2711,27.80313492
2712,28.6666069
2713,28.65546036
2714,22.93379211
2715,45.98307037
2716,47.27085876
2717,47.15914917
2718,24.25535774
2719,15.8155632
2720,22.40929985
2721,16.85373306
2722,17.7625618
2723,16.04910278
2724,11.19900131
2725,21.58614731
2726,37.50680542
2727,47.84623337
2728,48.07696533
2729,43.61761093
2730,20.90777397
2731,16.60912895
2732,10.46176338
2733,19.64738464
2734,38.10040283
2735,47.58952332
2736,48.51490021
2737,48.38937378
2738,48.6128273
2739,47.83456039
2740,41.74250793
2741,27.26366043
2742,20.39002609
2743,20.56885529
2744,19.58112717
2745,19.51710892
2746,18.96894646
2747,36.85550308
2748,47.89059067
2749,46.97697067
2750,46.76843643
2751,43.04904938
2752,42.90089417
2753,40.26026535
2754,41.38198471
2755,40.34651184
2756,36.52579498
2757,47.21299362
2758,47.45103073
2759,47.43904114
2760,22.16073036
2761,15.59536743
2762,16.76535988
2763,12.93550301
2764,23.85298157
2765,38.50601578
2766,43.9444046
2767,47.63608932
2768,48.19849777
2769,47.1978302
2770,44.98871231
2771,14.02184677
2772,22.41506386
2773,20.64060974
2774,17.45463753
2775,21.23033714
2776,37.9429245
2777,44.472332
2778,43.7743187
2779,47.70628357
2780,47.3352356
2781,47.93569946
2782,47.20849228
2783,45.05148697
2784,23.98752785
2785,13.74279594
2786,22.14526176
2787,17.45285797
2788,15.66336536
2789,8.380477905
2790,20.46305084
2791,38.07112503
2792,44.30590057
2793,39.76615524
2794,43.68818665
2795,48.53551865
2796,47.00820541
2797,16.42761421
2798,22.49914551
2799,20.75301933
2800,18.27232933
2801,16.93128586
2802,17.94096375
2803,16.10611343
2804,21.73113441
2805,36.51241684
2806,48.2254982
2807,48.81609344
2808,47.83550644
2809,24.75906563
2810,16.03465843
2811,19.94825363
2812,16.37367439
2813,14.82954788
2814,19.67879486
2815,44.30272675
2816,37.89529419
2817,47.29656601
2818,25.8651619
2819,24.90538216
2820,19.79853058
2821,19.89080238
2822,32.74062729
2823,39.69420242
2824,36.73283005
2825,45.36623764
2826,46.96212387
2827,47.20768356
2828,46.96335983
2829,40.70619965
2830,37.8996048
2831,38.56119919
2832,33.09916306
2833,37.90952682
2834,38.14831543
2835,35.02832413
2836,36.13722992
2837,47.65475845
2838,47.01949692
2839,14.62777996
2840,23.09648705
2841,22.31359863
2842,19.9662838
2843,16.86789703
2844,18.33037567
2845,13.0573082
2846,38.71460724
2847,44.03558731
2848,48.14258575
2849,47.72805405
2850,48.30722427
2851,47.63205719
2852,47.29516602
2853,45.5070076
2854,19.2337265
2855,16.80944824
2856,44.60811615
2857,39.30550385
2858,43.92890549
2859,48.54912186
2860,23.64651489
2861,13.83006763
2862,16.33225822
2863,21.23617172
2864,16.55784035
2865,8.507338524
2866,20.25022507
2867,37.55882645
2868,41.29061127
2869,39.08446503
2870,20.6252594
2871,17.75788879
2872,18.83253098
2873,16.80435753
2874,11.59515095
2875,37.20909882
2876,48.18198013
2877,48.86026382
2878,47.78398895
2879,48.36183548
2880,24.76576805
2881,16.21489716
2882,16.88303375
2883,18.03503418
2884,16.87752342
2885,15.370924
2886,11.12590885
2887,44.42583847
2888,39.31650543
2889,48.67347717
2890,48.13713455
2891,46.81157684
2892,41.56395721
2893,24.46843529
2894,24.85628319
2895,20.43556976
2896,18.63095093
2897,18.75382614
2898,27.35734749
2899,41.64424515
2900,36.12626266
2901,46.19738007
2902,47.16313553
2903,39.03942871
2904,38.74549866
2905,38.75873566
2906,41.44276047
2907,40.65391922
2908,42.33792114
2909,38.15959549
2910,36.3523941
2911,47.32159042
2912,47.07303238
2913,25.14396477
2914,15.05143261
2915,24.31329727
2916,22.52103615
2917,22.30953979
2918,40.0149231
2919,44.82160187
2920,47.26869202
2921,47.82991791
2922,46.89792252
2923,22.41580582
2924,19.16637993
2925,20.06850815
2926,16.42020798
2927,9.588849068
2928,9.331203461
2929,38.72560501
2930,47.93714905
2931,47.55752945
2932,13.79224777
2933,16.43840408
2934,18.75626373
2935,19.43075943
2936,16.7318573
2937,8.767299652
2938,44.50535202
2939,40.08498001
2940,47.98825836
2941,47.51620483
2942,47.03459549
2943,16.13736916
2944,22.69592094
2945,22.3300457
2946,11.27102947
2947,19.11773109
2948,43.90484238
2949,36.5561409
2950,41.7998848
2951,48.37880707
2952,45.21156311
2953,24.14649391
2954,15.98400879
2955,21.98288155
2956,18.80812836
2957,17.0895977
2958,17.95672226
2959,18.22707939
2960,44.39635468
2961,37.27879715
2962,47.89702988
2963,49.02865982
2964,41.4671402
2965,27.47787285
2966,24.34420586
2967,24.6974926
2968,24.83961296
2969,20.70461464
2970,18.93700027
2971,29.6123085
2972,45.7530365
2973,47.66849518
2974,47.20656967
2975,43.20017242
2976,37.46334839
2977,33.05805206
2978,43.73531342
2979,22.84950066
2980,20.35613441
2981,17.78242874
2982,18.83386803
2983,13.53973961
2984,11.73905754
2985,44.9511528
2986,47.90420914
2987,47.47722626
2988,47.36551666
2989,45.24046707
2990,13.93356895
2991,16.45739174
2992,22.66310501
2993,22.34438705
2994,18.9589138
2995,11.16095924
2996,17.23936272
2997,44.25922012
2998,43.90777588
2999,48.66974258
3000,47.51004791
3001,47.15114975
3002,24.6464386
3003,17.28563309
3004,16.10482979
3005,9.023672104
3006,40.15293121
3007,43.84663773
3008,47.16041946
3009,45.3140564
3010,18.98513031
3011,19.64984322
3012,22.55093384
3013,37.68367004
3014,43.76144409
3015,36.7977562
3016,48.30522537
3017,24.09618759
3018,21.77490425
3019,16.85695839
3020,15.03700638
3021,9.675385475
3022,19.12999725
3023,29.16737938
3024,47.28565216
3025,38.19279861
3026,19.71470833
3027,17.65527916
3028,19.01667786
3029,18.78804779
3030,18.90244102
3031,35.61306763
3032,45.61869431
3033,47.97776031
3034,47.17211151
3035,47.51950455
3036,42.93829727
3037,39.92745972
3038,39.29455185
3039,39.03204346
3040,39.77612686
3041,37.42963791
3042,35.28494644
3043,43.45218277
3044,43.57649231
3045,44.30244064
3046,47.59223175
3047,47.94703293
3048,45.17639542
3049,14.71017361
3050,23.24006653
3051,19.24266624
3052,18.38305473
3053,17.1039505
3054,17.16993141
3055,12.99276829
3056,44.75115967
3057,47.96334839
3058,48.04172516
3059,47.50429535
3060,48.0993576
3061,16.45624542
3062,22.17270851
3063,18.03466034
3064,15.8866806
3065,17.73073959
3066,15.48575497
3067,10.04122448
3068,43.39442444
3069,38.88550568
3070,48.95483017
3071,48.3859787
3072,47.69123459
3073,47.22095871
3074,23.70113945
3075,22.60475922
3076,22.2370491
3077,17.3654232
3078,16.7544136
3079,17.20680428
3080,8.982916832
3081,36.77453995
3082,44.26937103
3083,43.14340973
3084,48.60948944
3085,47.61055374
3086,47.5038147
3087,23.72894096
3088,16.2793045
3089,21.58736992
3090,22.17646217
3091,16.13477135
3092,16.8306942
3093,14.63924313
3094,38.18895721
3095,36.70307922
3096,48.85979843
3097,47.12126923
3098,23.80000877
3099,21.96941948
3100,21.19243431
3101,16.69132614
3102,16.72940826
3103,17.14653587
3104,10.08648872
3105,38.61621857
3106,37.77333832
3107,47.59519196
3108,47.74026108
3109,46.97699738
3110,24.98810768
3111,19.77663231
3112,17.5916748
3113,18.94922256
3114,32.38083649
3115,34.38711548
3116,47.04130554
3117,47.0425415
3118,42.98819351
3119,39.74482727
3120,39.33298874
3121,40.09986115
3122,41.05949783
3123,41.43477249
3124,40.56505203
3125,36.33100128
3126,37.09851074
3127,35.8696785
3128,44.4426651
3129,47.54758072
3130,47.83826065
3131,47.25170898
3132,46.9995079
3133,25.05886078
3134,14.90271378
3135,16.95088959
3136,23.01706696
3137,22.59527016
3138,17.21651649
3139,11.19889069
3140,47.47003937
3141,23.54335594
3142,18.94299698
3143,17.27003288
3144,11.6720314
3145,10.03989315
3146,47.3082428
3147,48.11544037
3148,46.59912109
3149,44.66786575
3150,13.55230904
3151,9.985769272
3152,38.01193619
3153,44.17282104
3154,48.289711
3155,47.37729263
3156,14.1647768
3157,22.2475071
3158,17.92150116
3159,16.3884182
3160,15.91570568
3161,48.4947319
3162,45.57415771
3163,24.45976639
3164,14.02998638
3165,21.88115692
3166,17.17453384
3167,19.09897041
3168,16.55583
3169,10.17072487
3170,19.18448067
3171,36.12977982
3172,48.43008041
3173,48.75653458
3174,48.43131638
3175,27.59584427
3176,25.23728752
3177,20.63354492
3178,19.74752808
3179,18.08620453
3180,18.51576996
3181,19.16823769
3182,18.23385048
3183,41.7959404
3184,36.04727936
3185,36.35051346
3186,45.37956619
3187,47.37420654
3188,47.03598404
3189,46.96649551
3190,45.95491791
3191,41.49573135
3192,38.1861763
3193,41.44116974
3194,40.4610939
3195,44.56519318
3196,43.84387207
3197,47.73817062
3198,48.30501556
3199,47.43811798
3200,47.996315
3201,45.32233429
3202,26.36985588
3203,15.53585911
3204,19.59916306
3205,14.0010519
3206,12.22620964
3207,41.50299454
3208,44.10993576
3209,38.03728104
3210,48.89401627
3211,47.70204544
3212,48.25850677
3213,47.35857773
3214,45.46528625
3215,16.72648048
3216,22.44021416
3217,16.30730438
3218,40.40501404
3219,35.94190598
3220,42.30918121
3221,48.6207695
3222,47.37405777
